repo,pr_id,ast_node_count,cfg_node_count,ast_density,cfg_density
microsoft/vscode,324160,235,189,1.4329268292682926,1.1524390243902438
microsoft/vscode,324157,71,60,1.2241379310344827,1.0344827586206897
microsoft/vscode,324143,59,47,1.5526315789473684,1.236842105263158
microsoft/vscode,324135,1,1,1.0,1.0
microsoft/vscode,324132,3,2,3.0,2.0
microsoft/vscode,324128,5,5,1.0,1.0
microsoft/vscode,324127,372,305,1.4761904761904763,1.2103174603174602
microsoft/vscode,324124,153,114,1.9367088607594938,1.4430379746835442
microsoft/vscode,324118,207,159,1.725,1.325
microsoft/vscode,324117,150,128,1.271186440677966,1.0847457627118644
microsoft/vscode,324116,333,248,1.6485148514851484,1.2277227722772277
microsoft/vscode,324114,0,0,0.0,0.0
microsoft/vscode,324111,5,3,5.0,3.0
microsoft/vscode,324109,2,2,1.0,1.0
microsoft/vscode,324108,1,1,1.0,1.0
microsoft/vscode,324106,1,1,1.0,1.0
microsoft/vscode,324105,95,92,1.0674157303370786,1.0337078651685394
microsoft/vscode,324104,19,17,1.1875,1.0625
microsoft/vscode,324096,240,192,1.4723926380368098,1.177914110429448
microsoft/vscode,324089,44,37,1.3333333333333333,1.121212121212121
microsoft/vscode,324082,81,70,1.1911764705882353,1.0294117647058822
microsoft/vscode,324077,301,246,1.3870967741935485,1.1336405529953917
microsoft/vscode,324075,40,33,1.5384615384615385,1.2692307692307692
microsoft/vscode,324072,9,9,0.9,0.9
microsoft/vscode,324067,251,195,1.62987012987013,1.2662337662337662
microsoft/vscode,324058,0,0,0.0,0.0
microsoft/vscode,324056,84,66,1.7142857142857142,1.346938775510204
microsoft/vscode,324047,16,13,1.6,1.3
microsoft/vscode,324035,73,59,1.3518518518518519,1.0925925925925926
microsoft/vscode,324031,11,8,2.2,1.6
microsoft/vscode,324027,11,8,2.2,1.6
microsoft/vscode,324025,10,7,2.0,1.4
microsoft/vscode,324017,50,40,1.6129032258064515,1.2903225806451613
microsoft/vscode,324016,4,3,4.0,3.0
microsoft/vscode,324014,66,51,1.5714285714285714,1.2142857142857142
microsoft/vscode,324012,21,16,1.5,1.1428571428571428
microsoft/vscode,324009,6,4,3.0,2.0
microsoft/vscode,323991,15,11,2.142857142857143,1.5714285714285714
microsoft/vscode,323986,91,65,2.275,1.625
microsoft/vscode,323984,410,319,1.64,1.276
microsoft/vscode,323981,143,110,1.7439024390243902,1.3414634146341464
microsoft/vscode,323979,8,7,2.0,1.75
microsoft/vscode,323978,17,16,1.1333333333333333,1.0666666666666667
microsoft/vscode,323977,647,526,1.5046511627906978,1.2232558139534884
microsoft/vscode,323963,31,26,1.2916666666666667,1.0833333333333333
microsoft/vscode,323955,1359,1076,1.5638665132336018,1.238204833141542
microsoft/vscode,323951,5,3,5.0,3.0
microsoft/vscode,323943,19,15,1.7272727272727273,1.3636363636363635
microsoft/vscode,323940,3,3,1.0,1.0
microsoft/vscode,323938,5,5,1.0,1.0
microsoft/vscode,323932,15,11,2.142857142857143,1.5714285714285714
microsoft/vscode,323930,257,192,1.8759124087591241,1.4014598540145986
microsoft/vscode,323923,353,350,1.0172910662824208,1.0086455331412103
microsoft/vscode,323919,1,1,1.0,1.0
microsoft/vscode,323918,90,67,1.8,1.34
microsoft/vscode,323917,258,210,1.4576271186440677,1.1864406779661016
microsoft/vscode,323912,1093,970,0.9981735159817352,0.8858447488584474
microsoft/vscode,323896,230,179,1.6788321167883211,1.3065693430656935
microsoft/vscode,323892,13,10,1.8571428571428572,1.4285714285714286
microsoft/vscode,323889,3,2,1.5,1.0
microsoft/vscode,323887,68,51,2.0,1.5
microsoft/vscode,323886,1,1,1.0,1.0
microsoft/vscode,323882,139,89,3.3095238095238093,2.119047619047619
microsoft/vscode,323875,1,1,1.0,1.0
microsoft/vscode,323852,97,75,1.7017543859649122,1.3157894736842106
microsoft/vscode,323847,25,18,2.272727272727273,1.6363636363636365
microsoft/vscode,323831,25,19,1.7857142857142858,1.3571428571428572
microsoft/vscode,323816,2945,2945,2945.0,2945.0
microsoft/vscode,323803,81,59,1.8409090909090908,1.3409090909090908
microsoft/vscode,323792,169,169,1.0,1.0
microsoft/vscode,323788,73,64,0.8390804597701149,0.735632183908046
microsoft/vscode,323787,43,32,1.8695652173913044,1.391304347826087
microsoft/vscode,323784,184,184,1.0,1.0
microsoft/vscode,323782,329,265,1.46875,1.1830357142857142
microsoft/vscode,323778,47,34,1.9583333333333333,1.4166666666666667
microsoft/vscode,323776,54,48,1.173913043478261,1.0434782608695652
microsoft/vscode,323767,58,50,1.3488372093023255,1.1627906976744187
microsoft/vscode,323759,393,328,1.3551724137931034,1.1310344827586207
microsoft/vscode,323757,169,169,1.0,1.0
microsoft/vscode,323737,21,16,1.9090909090909092,1.4545454545454546
microsoft/vscode,323735,49,37,1.8148148148148149,1.3703703703703705
microsoft/vscode,323729,71,55,1.7317073170731707,1.3414634146341464
microsoft/vscode,323724,26,20,1.8571428571428572,1.4285714285714286
microsoft/vscode,323720,4,4,1.0,1.0
microsoft/vscode,323719,64,53,1.3333333333333333,1.1041666666666667
microsoft/vscode,323718,13,13,0.9285714285714286,0.9285714285714286
microsoft/vscode,323714,3,3,1.0,1.0
microsoft/vscode,323713,27,21,1.8,1.4
microsoft/vscode,323702,2,2,1.0,1.0
microsoft/vscode,323694,10,8,1.6666666666666667,1.3333333333333333
microsoft/vscode,323692,7,5,2.3333333333333335,1.6666666666666667
microsoft/vscode,323688,15,9,5.0,3.0
microsoft/vscode,323684,15,9,5.0,3.0
microsoft/vscode,323677,132,91,2.357142857142857,1.625
microsoft/vscode,323673,22872,21106,1.5454054054054054,1.4260810810810811
microsoft/vscode,323672,7,5,2.3333333333333335,1.6666666666666667
microsoft/vscode,323671,20,15,1.5384615384615385,1.1538461538461537
microsoft/vscode,323670,2,2,1.0,1.0
microsoft/vscode,323669,3,2,3.0,2.0
microsoft/vscode,323665,3,3,0.75,0.75
microsoft/vscode,323663,80,59,1.8181818181818181,1.3409090909090908
microsoft/vscode,323655,71,59,1.42,1.18
microsoft/vscode,323650,1111,810,1.8363636363636364,1.3388429752066116
microsoft/vscode,323649,9,7,1.5,1.1666666666666667
microsoft/vscode,323646,184,176,1.0887573964497042,1.0414201183431953
microsoft/vscode,323638,484,387,1.5365079365079366,1.2285714285714286
microsoft/vscode,323637,79,58,1.975,1.45
microsoft/vscode,323631,14,11,1.2727272727272727,1.0
microsoft/vscode,323627,2,2,1.0,1.0
microsoft/vscode,323621,4,4,1.0,1.0
microsoft/vscode,323619,1,1,1.0,1.0
microsoft/vscode,323614,0,0,0.0,0.0
microsoft/vscode,323612,3,3,1.0,1.0
microsoft/vscode,323610,37,28,1.7619047619047619,1.3333333333333333
microsoft/vscode,323609,170,139,1.452991452991453,1.188034188034188
microsoft/vscode,323601,41,35,1.2058823529411764,1.0294117647058822
microsoft/vscode,323599,133,104,1.6219512195121952,1.2682926829268293
microsoft/vscode,323593,65,50,1.625,1.25
microsoft/vscode,323591,128,90,2.327272727272727,1.6363636363636365
microsoft/vscode,323585,128,90,2.327272727272727,1.6363636363636365
microsoft/vscode,323583,31,26,1.3478260869565217,1.1304347826086956
microsoft/vscode,323582,99,73,2.0625,1.5208333333333333
microsoft/vscode,323563,31,26,1.3478260869565217,1.1304347826086956
microsoft/vscode,323555,12,10,2.0,1.6666666666666667
microsoft/vscode,323544,99,76,1.736842105263158,1.3333333333333333
microsoft/vscode,323536,1,1,1.0,1.0
microsoft/vscode,323520,60,54,1.25,1.125
microsoft/vscode,323519,3,3,1.0,1.0
microsoft/vscode,323518,1,1,1.0,1.0
microsoft/vscode,323517,1,1,1.0,1.0
microsoft/vscode,323516,69,57,1.5333333333333334,1.2666666666666666
microsoft/vscode,323514,99,76,1.736842105263158,1.3333333333333333
microsoft/vscode,323512,51,41,1.5454545454545454,1.2424242424242424
microsoft/vscode,323502,40,30,3.076923076923077,2.3076923076923075
microsoft/vscode,323500,449,355,1.5324232081911262,1.21160409556314
microsoft/vscode,323494,51,41,1.5454545454545454,1.2424242424242424
microsoft/vscode,323493,282,233,1.5080213903743316,1.2459893048128343
microsoft/vscode,323490,40,30,3.076923076923077,2.3076923076923075
pytorch/pytorch,188880,7,6,1.1666666666666667,1.0
pytorch/pytorch,188879,331,331,3.4123711340206184,3.4123711340206184
pytorch/pytorch,188877,1,1,1.0,1.0
pytorch/pytorch,188876,732,732,2.772727272727273,2.772727272727273
pytorch/pytorch,188875,65,65,4.333333333333333,4.333333333333333
pytorch/pytorch,188874,3,3,1.0,1.0
pytorch/pytorch,188873,135,135,7.9411764705882355,7.9411764705882355
pytorch/pytorch,188870,39,39,2.2941176470588234,2.2941176470588234
pytorch/pytorch,188869,691,691,5.758333333333334,5.758333333333334
pytorch/pytorch,188868,152,152,5.62962962962963,5.62962962962963
pytorch/pytorch,188865,13,13,6.5,6.5
pytorch/pytorch,188862,648,648,9.126760563380282,9.126760563380282
pytorch/pytorch,188861,39,39,1.0,1.0
pytorch/pytorch,188860,324,324,2.793103448275862,2.793103448275862
pytorch/pytorch,188859,84,80,3.230769230769231,3.076923076923077
pytorch/pytorch,188858,7,7,7.0,7.0
pytorch/pytorch,188857,147,140,4.323529411764706,4.117647058823529
pytorch/pytorch,188856,84,80,3.230769230769231,3.076923076923077
pytorch/pytorch,188855,1,1,1.0,1.0
pytorch/pytorch,188854,157,157,5.814814814814815,5.814814814814815
pytorch/pytorch,188853,90,90,1.9565217391304348,1.9565217391304348
pytorch/pytorch,188852,23,23,23.0,23.0
pytorch/pytorch,188850,1,1,1.0,1.0
pytorch/pytorch,188849,4223,4223,5.18159509202454,5.18159509202454
pytorch/pytorch,188848,2997,2997,4.281428571428571,4.281428571428571
pytorch/pytorch,188847,2997,2997,4.281428571428571,4.281428571428571
pytorch/pytorch,188846,4,4,1.0,1.0
pytorch/pytorch,188845,3,3,1.0,1.0
pytorch/pytorch,188844,2997,2997,4.281428571428571,4.281428571428571
pytorch/pytorch,188843,215,184,1.3109756097560976,1.1219512195121952
pytorch/pytorch,188842,43,43,1.0,1.0
pytorch/pytorch,188839,194,194,8.083333333333334,8.083333333333334
pytorch/pytorch,188838,42,42,10.5,10.5
pytorch/pytorch,188834,227,227,2.121495327102804,2.121495327102804
pytorch/pytorch,188832,15,15,1.0,1.0
pytorch/pytorch,188831,137,137,7.611111111111111,7.611111111111111
pytorch/pytorch,188830,73,73,3.65,3.65
pytorch/pytorch,188828,35,35,35.0,35.0
pytorch/pytorch,188827,2,2,1.0,1.0
pytorch/pytorch,188826,2,2,1.0,1.0
pytorch/pytorch,188825,1029,1029,3.675,3.675
pytorch/pytorch,188824,266,266,0.8235294117647058,0.8235294117647058
pytorch/pytorch,188823,93,93,0.93,0.93
pytorch/pytorch,188822,210,194,1.09375,1.0104166666666667
pytorch/pytorch,188820,255,255,2.451923076923077,2.451923076923077
pytorch/pytorch,188819,176,161,1.543859649122807,1.412280701754386
pytorch/pytorch,188818,39,39,3.25,3.25
pytorch/pytorch,188817,2,2,1.0,1.0
pytorch/pytorch,188815,23,18,1.7692307692307692,1.3846153846153846
pytorch/pytorch,188814,11,11,1.0,1.0
pytorch/pytorch,188811,44,44,2.588235294117647,2.588235294117647
pytorch/pytorch,188808,37,34,7.4,6.8
pytorch/pytorch,188807,6,6,0.6,0.6
pytorch/pytorch,188805,5,5,1.0,1.0
pytorch/pytorch,188804,909,866,3.430188679245283,3.267924528301887
pytorch/pytorch,188802,1494,1190,1.6221498371335505,1.292073832790445
pytorch/pytorch,188801,75,72,2.2058823529411766,2.1176470588235294
pytorch/pytorch,188800,4,3,2.0,1.5
pytorch/pytorch,188799,458,458,4.872340425531915,4.872340425531915
pytorch/pytorch,188797,0,0,0.0,0.0
pytorch/pytorch,188795,71,71,0.922077922077922,0.922077922077922
pytorch/pytorch,188794,137,137,0.958041958041958,0.958041958041958
pytorch/pytorch,188793,6,5,1.5,1.25
pytorch/pytorch,188791,35,30,1.2962962962962963,1.1111111111111112
pytorch/pytorch,188789,312,274,1.1304347826086956,0.9927536231884058
pytorch/pytorch,188788,252,250,3.876923076923077,3.8461538461538463
pytorch/pytorch,188787,2,2,1.0,1.0
pytorch/pytorch,188785,2,2,1.0,1.0
pytorch/pytorch,188784,516,446,1.2315035799522673,1.0644391408114557
pytorch/pytorch,188783,5,5,0.8333333333333334,0.8333333333333334
pytorch/pytorch,188782,14,13,1.0769230769230769,1.0
pytorch/pytorch,188781,14,13,1.0769230769230769,1.0
pytorch/pytorch,188780,14,13,1.0769230769230769,1.0
pytorch/pytorch,188779,126,117,2.8636363636363638,2.659090909090909
pytorch/pytorch,188778,29,29,0.9354838709677419,0.9354838709677419
pytorch/pytorch,188771,105,105,2.019230769230769,2.019230769230769
pytorch/pytorch,188769,1,1,1.0,1.0
pytorch/pytorch,188766,20,20,1.0,1.0
pytorch/pytorch,188764,433,430,7.216666666666667,7.166666666666667
pytorch/pytorch,188763,84,84,0.8842105263157894,0.8842105263157894
pytorch/pytorch,188762,171,168,5.516129032258065,5.419354838709677
pytorch/pytorch,188761,7,7,0.7777777777777778,0.7777777777777778
pytorch/pytorch,188760,9,9,1.0,1.0
pytorch/pytorch,188759,244,244,1.7941176470588236,1.7941176470588236
pytorch/pytorch,188758,60,60,3.3333333333333335,3.3333333333333335
pytorch/pytorch,188755,573,572,4.340909090909091,4.333333333333333
pytorch/pytorch,188754,1,1,1.0,1.0
pytorch/pytorch,188753,1,1,1.0,1.0
pytorch/pytorch,188752,117,117,4.0344827586206895,4.0344827586206895
pytorch/pytorch,188751,131,131,4.09375,4.09375
pytorch/pytorch,188749,133,133,2.078125,2.078125
pytorch/pytorch,188748,31,24,1.55,1.2
pytorch/pytorch,188747,4982,4691,3.782839787395596,3.5618830675778286
pytorch/pytorch,188746,2,2,1.0,1.0
pytorch/pytorch,188745,117,117,4.0344827586206895,4.0344827586206895
pytorch/pytorch,188744,131,131,4.09375,4.09375
pytorch/pytorch,188743,4,4,1.0,1.0
pytorch/pytorch,188742,40,40,0.8163265306122449,0.8163265306122449
pytorch/pytorch,188741,316,283,1.234375,1.10546875
pytorch/pytorch,188739,681,681,1.594847775175644,1.594847775175644
pytorch/pytorch,188738,219,219,3.3181818181818183,3.3181818181818183
pytorch/pytorch,188737,71,71,0.8658536585365854,0.8658536585365854
pytorch/pytorch,188736,2,2,1.0,1.0
pytorch/pytorch,188735,2,2,1.0,1.0
pytorch/pytorch,188734,1333,1333,4.1526479750778815,4.1526479750778815
pytorch/pytorch,188732,84,65,1.68,1.3
pytorch/pytorch,188731,293,247,1.4577114427860696,1.228855721393035
pytorch/pytorch,188730,576,520,1.2307692307692308,1.1111111111111112
pytorch/pytorch,188729,109,95,1.345679012345679,1.1728395061728396
pytorch/pytorch,188726,207,178,1.101063829787234,0.9468085106382979
pytorch/pytorch,188725,1,1,1.0,1.0
pytorch/pytorch,188724,38,38,0.9743589743589743,0.9743589743589743
pytorch/pytorch,188722,24,24,4.8,4.8
pytorch/pytorch,188720,106,106,0.9814814814814815,0.9814814814814815
pytorch/pytorch,188719,107,107,5.095238095238095,5.095238095238095
pytorch/pytorch,188703,30,30,15.0,15.0
pytorch/pytorch,188702,29,23,1.7058823529411764,1.3529411764705883
pytorch/pytorch,188701,42,42,1.0,1.0
pytorch/pytorch,188700,39,39,4.875,4.875
pytorch/pytorch,188699,249,210,1.456140350877193,1.2280701754385965
pytorch/pytorch,188698,671,671,3.2259615384615383,3.2259615384615383
pytorch/pytorch,188695,74,61,1.2333333333333334,1.0166666666666666
pytorch/pytorch,188694,359,353,1.1506410256410255,1.1314102564102564
pytorch/pytorch,188685,269,243,1.68125,1.51875
pytorch/pytorch,188682,44,43,2.0,1.9545454545454546
pytorch/pytorch,188681,41,41,0.7884615384615384,0.7884615384615384
pytorch/pytorch,188679,8,8,0.8,0.8
pytorch/pytorch,188673,0,0,0.0,0.0
pytorch/pytorch,188671,6,6,1.0,1.0
pytorch/pytorch,188667,102,102,0.8869565217391304,0.8869565217391304
pytorch/pytorch,188666,23,23,11.5,11.5
pytorch/pytorch,188665,12,12,12.0,12.0
pytorch/pytorch,188664,27,27,9.0,9.0
pytorch/pytorch,188663,25,25,0.9615384615384616,0.9615384615384616
pytorch/pytorch,188662,8,8,1.0,1.0
pytorch/pytorch,188661,181,180,7.24,7.2
pytorch/pytorch,188660,283,283,4.639344262295082,4.639344262295082
pytorch/pytorch,188659,137,119,1.2685185185185186,1.1018518518518519
pytorch/pytorch,188657,33,33,0.8048780487804879,0.8048780487804879
pytorch/pytorch,188656,45,45,1.0,1.0
pytorch/pytorch,188654,98,82,1.4,1.1714285714285715
pytorch/pytorch,188653,118,118,1.5733333333333333,1.5733333333333333
pytorch/pytorch,188651,1,1,1.0,1.0
pytorch/pytorch,188649,169,169,2.640625,2.640625
pytorch/pytorch,188647,237,237,7.40625,7.40625
pytorch/pytorch,188646,93,93,9.3,9.3
pytorch/pytorch,188645,174,117,2.9,1.95
pytorch/pytorch,188644,116,116,2.8292682926829267,2.8292682926829267
pytorch/pytorch,188643,1070,985,2.3516483516483517,2.1648351648351647
pytorch/pytorch,188642,35,35,11.666666666666666,11.666666666666666
pytorch/pytorch,188641,291,291,8.083333333333334,8.083333333333334
pytorch/pytorch,188640,3,3,0.75,0.75
pytorch/pytorch,188639,675,675,3.7709497206703912,3.7709497206703912
pytorch/pytorch,188638,469,469,5.043010752688172,5.043010752688172
pytorch/pytorch,188637,1306,1306,3.8985074626865672,3.8985074626865672
pytorch/pytorch,188636,46,46,0.9387755102040817,0.9387755102040817
pytorch/pytorch,188634,24,24,0.8571428571428571,0.8571428571428571
pytorch/pytorch,188633,42,40,1.5555555555555556,1.4814814814814814
pytorch/pytorch,188632,164,164,5.857142857142857,5.857142857142857
pytorch/pytorch,188631,164,164,3.727272727272727,3.727272727272727
pytorch/pytorch,188630,353,341,1.7918781725888324,1.7309644670050761
pytorch/pytorch,188626,80,71,1.25,1.109375
pytorch/pytorch,188625,90,81,1.139240506329114,1.0253164556962024
pytorch/pytorch,188624,1,1,1.0,1.0
pytorch/pytorch,188623,160,158,6.666666666666667,6.583333333333333
pytorch/pytorch,188622,217,217,3.390625,3.390625
pytorch/pytorch,188621,1547,1543,3.0633663366336634,3.0554455445544555
pytorch/pytorch,188620,1,1,1.0,1.0
pytorch/pytorch,188619,28,21,2.0,1.5
pytorch/pytorch,188618,190,169,1.1875,1.05625
pytorch/pytorch,188617,0,0,0.0,0.0
pytorch/pytorch,188616,12,10,1.5,1.25
pytorch/pytorch,188615,93,93,9.3,9.3
pytorch/pytorch,188614,30,30,0.8823529411764706,0.8823529411764706
pytorch/pytorch,188613,301,277,3.01,2.77
pytorch/pytorch,188612,36,36,2.769230769230769,2.769230769230769
pytorch/pytorch,188611,22,21,2.75,2.625
pytorch/pytorch,188610,1549,1549,4.917460317460318,4.917460317460318
pytorch/pytorch,188609,47,44,1.119047619047619,1.0476190476190477
pytorch/pytorch,188608,25,20,1.4705882352941178,1.1764705882352942
pytorch/pytorch,188607,272,272,4.387096774193548,4.387096774193548
pytorch/pytorch,188606,59,59,2.6818181818181817,2.6818181818181817
pytorch/pytorch,188605,147,147,3.127659574468085,3.127659574468085
pytorch/pytorch,188604,1,1,1.0,1.0
pytorch/pytorch,188603,49,39,1.5806451612903225,1.2580645161290323
pytorch/pytorch,188601,77,66,1.711111111111111,1.4666666666666666
pytorch/pytorch,188600,54,54,1.8,1.8
pytorch/pytorch,188599,1,1,1.0,1.0
pytorch/pytorch,188598,32,32,1.0,1.0
pytorch/pytorch,188597,280,241,1.627906976744186,1.4011627906976745
pytorch/pytorch,188596,132,132,3.8823529411764706,3.8823529411764706
pytorch/pytorch,188595,131,131,4.09375,4.09375
pytorch/pytorch,188594,7,7,2.3333333333333335,2.3333333333333335
pytorch/pytorch,188593,241,241,2.2523364485981308,2.2523364485981308
pytorch/pytorch,188592,8,8,1.0,1.0
pytorch/pytorch,188591,11,11,0.9166666666666666,0.9166666666666666
pytorch/pytorch,188590,21,18,1.3125,1.125
pytorch/pytorch,188589,6,5,1.0,0.8333333333333334
pytorch/pytorch,188588,1047,1047,6.933774834437086,6.933774834437086
pytorch/pytorch,188587,813,709,1.2393292682926829,1.0807926829268293
pytorch/pytorch,188586,1716,1478,1.170532060027285,1.0081855388813097
pytorch/pytorch,188585,1642,1312,1.491371480472298,1.1916439600363307
pytorch/pytorch,188584,1150,944,1.3248847926267282,1.087557603686636
pytorch/pytorch,188583,1123,987,1.1637305699481866,1.0227979274611398
pytorch/pytorch,188582,1514,1263,1.2896081771720613,1.075809199318569
pytorch/pytorch,188581,271,271,6.609756097560975,6.609756097560975
pytorch/pytorch,188580,2,2,1.0,1.0
pytorch/pytorch,188579,42,42,1.4482758620689655,1.4482758620689655
pytorch/pytorch,188577,114,110,1.9655172413793103,1.896551724137931
pytorch/pytorch,188576,527,523,4.319672131147541,4.286885245901639
pytorch/pytorch,188575,151,151,3.5952380952380953,3.5952380952380953
pytorch/pytorch,188574,63,63,1.0,1.0
pytorch/pytorch,188573,30,30,2.5,2.5
pytorch/pytorch,188572,303,303,2.72972972972973,2.72972972972973
pytorch/pytorch,188571,370,302,1.6591928251121075,1.3542600896860986
pytorch/pytorch,188570,637,623,4.423611111111111,4.326388888888889
pytorch/pytorch,188569,47,47,0.8703703703703703,0.8703703703703703
pytorch/pytorch,188568,1,1,1.0,1.0
pytorch/pytorch,188566,470,470,8.392857142857142,8.392857142857142
pytorch/pytorch,188565,506,428,1.6063492063492064,1.3587301587301588
pytorch/pytorch,188563,21,16,1.9090909090909092,1.4545454545454546
pytorch/pytorch,188562,8,8,1.1428571428571428,1.1428571428571428
pytorch/pytorch,188560,115,115,1.4935064935064934,1.4935064935064934
pytorch/pytorch,188559,45,45,4.090909090909091,4.090909090909091
pytorch/pytorch,188558,120,120,0.8955223880597015,0.8955223880597015
pytorch/pytorch,188556,203,203,4.72093023255814,4.72093023255814
pytorch/pytorch,188555,79,79,4.647058823529412,4.647058823529412
pytorch/pytorch,188554,1735,1698,3.6914893617021276,3.6127659574468085
pytorch/pytorch,188552,2,2,1.0,1.0
pytorch/pytorch,188551,15,15,1.0,1.0
pytorch/pytorch,188550,1,1,1.0,1.0
pytorch/pytorch,188549,28,22,1.6470588235294117,1.2941176470588236
pytorch/pytorch,188548,233,226,2.9871794871794872,2.8974358974358974
pytorch/pytorch,188546,530,530,5.955056179775281,5.955056179775281
pytorch/pytorch,188543,2,2,2.0,2.0
pytorch/pytorch,188540,37,37,6.166666666666667,6.166666666666667
pytorch/pytorch,188539,31,27,1.24,1.08
pytorch/pytorch,188537,16,16,8.0,8.0
pytorch/pytorch,188535,128,128,0.8590604026845637,0.8590604026845637
pytorch/pytorch,188534,1,1,1.0,1.0
pytorch/pytorch,188533,250,250,4.901960784313726,4.901960784313726
pytorch/pytorch,188532,66,66,1.8857142857142857,1.8857142857142857
pytorch/pytorch,188531,94,94,4.7,4.7
pytorch/pytorch,188530,3,3,3.0,3.0
pytorch/pytorch,188529,24,23,1.0434782608695652,1.0
pytorch/pytorch,188528,87,87,6.6923076923076925,6.6923076923076925
pytorch/pytorch,188527,78,78,0.8571428571428571,0.8571428571428571
pytorch/pytorch,188526,47,47,5.222222222222222,5.222222222222222
pytorch/pytorch,188525,23,23,0.92,0.92
pytorch/pytorch,188524,29,29,0.8787878787878788,0.8787878787878788
pytorch/pytorch,188523,1241,1241,7.011299435028248,7.011299435028248
pytorch/pytorch,188522,5887,5887,5.834489593657087,5.834489593657087
pytorch/pytorch,188521,27,27,1.0,1.0
pytorch/pytorch,188518,18,13,2.25,1.625
pytorch/pytorch,188517,69,69,1.7692307692307692,1.7692307692307692
pytorch/pytorch,188516,49,49,1.4,1.4
pytorch/pytorch,188511,6,4,3.0,2.0
pytorch/pytorch,188509,7,7,7.0,7.0
pytorch/pytorch,188508,30,28,1.1111111111111112,1.037037037037037
pytorch/pytorch,188507,5,5,1.0,1.0
pytorch/pytorch,188506,1,1,1.0,1.0
pytorch/pytorch,188505,82,79,1.7446808510638299,1.6808510638297873
pytorch/pytorch,188504,5,5,1.0,1.0
pytorch/pytorch,188502,30,30,0.9375,0.9375
pytorch/pytorch,188501,37,37,0.9487179487179487,0.9487179487179487
pytorch/pytorch,188500,1428,1427,1.8331193838254172,1.8318356867779204
pytorch/pytorch,188499,29,29,0.9354838709677419,0.9354838709677419
pytorch/pytorch,188498,31,31,0.9393939393939394,0.9393939393939394
pytorch/pytorch,188497,82,82,1.7826086956521738,1.7826086956521738
pytorch/pytorch,188495,30,30,0.8823529411764706,0.8823529411764706
pytorch/pytorch,188494,12,10,1.5,1.25
pytorch/pytorch,188493,79,79,1.253968253968254,1.253968253968254
pytorch/pytorch,188491,305,305,6.777777777777778,6.777777777777778
pytorch/pytorch,188489,57,57,1.0555555555555556,1.0555555555555556
pytorch/pytorch,188488,26,26,2.1666666666666665,2.1666666666666665
pytorch/pytorch,188487,228,228,2.7142857142857144,2.7142857142857144
pytorch/pytorch,188486,81,81,1.173913043478261,1.173913043478261
pytorch/pytorch,188485,336,319,3.8620689655172415,3.6666666666666665
pytorch/pytorch,188484,170,160,1.0828025477707006,1.019108280254777
pytorch/pytorch,188483,1050,933,2.5240384615384617,2.2427884615384617
pytorch/pytorch,188480,1999,1999,3.8891050583657587,3.8891050583657587
pytorch/pytorch,188479,1747,1747,5.063768115942029,5.063768115942029
pytorch/pytorch,188478,1,1,1.0,1.0
pytorch/pytorch,188475,120,94,1.5584415584415585,1.2207792207792207
pytorch/pytorch,188474,380,380,3.9583333333333335,3.9583333333333335
pytorch/pytorch,188473,972,874,2.25,2.0231481481481484
pytorch/pytorch,188472,593,593,2.430327868852459,2.430327868852459
pytorch/pytorch,188471,36,29,1.565217391304348,1.2608695652173914
pytorch/pytorch,188470,2939,2870,3.532451923076923,3.449519230769231
langchain-ai/langchain,38636,9,9,1.0,1.0
