repo,pr_id,file_count,total_additions,total_deletions,commit_message_length,pr_description_length,reviewer_count,comment_count,has_ai_reviewer,label_count,pr_length,modified_function_count,ast_node_count,cfg_node_count,ast_density,cfg_density,merged
microsoft/vscode,324159,28,795,70,1530,1599,1,0,False,0,1687,13,1110,910,1.394472361809045,1.14321608040201,False
microsoft/vscode,324144,1,1,0,88,0,2,1,True,0,28,0,5,3,5.0,3.0,True
microsoft/vscode,324140,3,115,3,188,406,3,1,True,0,437,0,171,141,1.4869565217391305,1.2260869565217392,True
microsoft/vscode,324131,15,1758,3,3903,2155,1,1,True,0,2197,42,2575,2076,1.4305555555555556,1.153333333333333,False
microsoft/vscode,324129,6,332,13,1102,2233,3,1,True,0,2302,4,478,389,1.4397590361445782,1.1716867469879515,True
microsoft/vscode,324125,1,1,1,134,149,2,1,True,0,213,0,1,1,1.0,1.0,True
microsoft/vscode,324121,2,44,0,67,525,2,1,True,0,595,0,60,50,1.3636363636363635,1.1363636363636365,True
microsoft/vscode,324120,8,388,98,1132,2421,2,1,True,0,2482,8,636,492,1.6391752577319587,1.268041237113402,True
microsoft/vscode,324103,8,242,9,737,1651,3,1,True,0,1718,3,314,262,1.2975206611570247,1.0826446280991735,True
microsoft/vscode,324099,27,669,386,1547,1175,2,4,True,0,1239,13,942,781,1.4080717488789238,1.1674140508221225,False
microsoft/vscode,324095,2,100,7,1489,2999,3,1,True,0,3070,0,143,115,1.43,1.15,True
microsoft/vscode,324092,18,625,15,4115,560,3,1,True,0,619,9,870,710,1.392,1.136,True
microsoft/vscode,324088,5,75,9,324,458,2,1,True,0,499,0,96,80,1.28,1.0666666666666669,True
microsoft/vscode,324087,5,91,13,500,919,2,1,True,0,965,4,145,113,1.5934065934065933,1.2417582417582418,True
microsoft/vscode,324084,30,502,55,2916,167,1,1,True,0,202,7,808,634,1.5968379446640315,1.2529644268774704,False
microsoft/vscode,324074,3,26,4,326,1352,2,1,True,0,1418,0,43,34,1.6538461538461535,1.3076923076923077,True
microsoft/vscode,324070,1,18,8,441,2038,2,1,True,0,2092,2,53,38,2.208333333333333,1.5833333333333333,False
microsoft/vscode,324069,11,73,44,145,0,3,1,True,0,47,0,94,79,1.2876712328767124,1.082191780821918,True
microsoft/vscode,324068,5,304,33,1503,2229,2,1,True,0,2293,12,452,363,1.486842105263158,1.194078947368421,True
microsoft/vscode,324064,3,95,1,1218,1852,1,1,True,0,1921,2,122,96,1.4523809523809523,1.1428571428571428,False
microsoft/vscode,324055,2,9,0,395,1182,2,1,True,0,1240,0,9,8,1.0,0.8888888888888888,True
microsoft/vscode,324053,2,11,1,503,1685,2,1,True,0,1740,0,22,16,2.0,1.4545454545454546,True
microsoft/vscode,324045,6,211,63,1383,1978,3,1,True,0,2029,1,229,203,1.085308056872038,0.962085308056872,False
microsoft/vscode,324044,7,99,5,104,80,1,1,True,1,138,1,128,106,1.292929292929293,1.0707070707070707,False
microsoft/vscode,324040,4,27,5,421,1219,2,1,True,0,1278,0,35,30,1.2962962962962965,1.1111111111111112,True
microsoft/vscode,324037,3,33,1,31,232,2,1,True,0,274,0,43,37,1.303030303030303,1.121212121212121,True
microsoft/vscode,324036,2,25,1,969,344,2,1,True,0,382,0,23,23,0.92,0.92,True
microsoft/vscode,324034,4,113,33,605,1257,2,1,True,0,1309,2,174,136,1.5398230088495577,1.2035398230088497,True
microsoft/vscode,324030,4,131,104,345,55,3,1,True,0,106,4,206,165,1.5725190839694656,1.2595419847328244,True
microsoft/vscode,324028,1,16,1,634,1383,1,1,True,0,1435,0,21,18,1.3125,1.125,False
microsoft/vscode,324026,2,98,19,267,1198,2,1,True,0,1233,5,167,123,1.7040816326530612,1.2551020408163265,True
microsoft/vscode,324023,3,19,19,423,1306,2,1,True,0,1371,0,39,29,2.0526315789473686,1.5263157894736843,True
microsoft/vscode,324022,6,139,39,1090,3470,2,1,True,0,3538,3,211,166,1.5179856115107917,1.1942446043165469,False
microsoft/vscode,324021,11,312,46,1247,2971,3,1,True,0,3056,3,486,389,1.5576923076923077,1.2467948717948718,True
microsoft/vscode,324019,1,7,7,375,194,1,1,True,0,242,0,15,11,2.142857142857143,1.5714285714285714,False
microsoft/vscode,324013,5,126,75,28,0,2,1,True,0,26,0,125,116,0.992063492063492,0.9206349206349206,True
microsoft/vscode,323980,3,57,4,963,2541,2,2,True,0,2610,1,87,66,1.5263157894736843,1.1578947368421053,False
microsoft/vscode,323972,30,843,90,9824,2882,3,1,True,0,2950,18,3109,2494,1.4762583095916428,1.1842355175688508,True
microsoft/vscode,323968,30,1252,236,3356,2012,2,1,True,0,2077,34,1989,1568,1.5835987261146496,1.248407643312102,True
microsoft/vscode,323967,12,397,440,2232,1645,3,1,True,0,1731,8,1045,716,2.632241813602015,1.8035264483627205,True
microsoft/vscode,323965,13,20,51,98,284,2,1,True,0,304,0,48,38,2.4,1.9,True
microsoft/vscode,323960,0,0,0,522,2681,3,1,True,0,2754,0,1547,1291,1.3510917030567686,1.1275109170305675,True
microsoft/vscode,323959,2,3,19,291,301,2,1,True,0,335,0,8,6,2.6666666666666665,2.0,True
microsoft/vscode,323958,4,36,42,737,145,1,1,True,0,179,1,56,46,1.5555555555555556,1.2777777777777777,False
microsoft/vscode,323957,9,7,30,51,173,2,1,True,0,221,0,22,18,3.142857142857143,2.571428571428572,False
microsoft/vscode,323953,2,30,6,271,681,2,1,True,0,720,1,61,45,2.033333333333333,1.5,True
microsoft/vscode,323950,13,338,361,3312,2300,3,2,True,0,2377,8,624,475,1.8461538461538465,1.4053254437869822,True
microsoft/vscode,323948,8,1002,251,6673,2782,3,1,True,0,2852,9,1317,1114,1.31437125748503,1.1117764471057885,True
microsoft/vscode,323939,2,2796,297,1225,19771,1,1,True,2,19864,0,2,2,2.0,2.0,False
microsoft/vscode,323935,8,47,25,998,2395,3,1,True,0,2471,0,68,57,1.446808510638298,1.2127659574468086,True
microsoft/vscode,323931,5,268,30,322,344,2,1,True,0,446,8,489,368,1.8246268656716416,1.373134328358209,True
microsoft/vscode,323926,10,54,0,185,483,2,1,True,0,525,0,75,62,1.3888888888888888,1.148148148148148,True
microsoft/vscode,323922,10,251,11,73,1536,3,1,True,0,1599,3,354,291,1.410358565737052,1.159362549800797,True
microsoft/vscode,323921,1,2,0,690,2011,2,1,True,0,2070,0,2,2,1.0,1.0,True
microsoft/vscode,323916,4,656,87,118,179,2,1,True,0,232,5,1067,831,1.6265243902439024,1.266768292682927,True
microsoft/vscode,323914,30,3497,127,3431,4008,2,4,True,0,4095,56,6039,4925,1.4172729406242666,1.1558319643276227,True
microsoft/vscode,323911,4,12,12,43,344,2,1,True,0,387,0,12,12,1.0,1.0,True
microsoft/vscode,323907,8,216,54,100,526,4,2,True,0,590,2,394,296,1.8240740740740744,1.3703703703703705,True
microsoft/vscode,323903,7,6619,2866,124,1441,0,0,False,0,1497,0,9,8,1.8,1.6,False
microsoft/vscode,323902,4,4,4,485,269,2,1,True,0,307,1,6,5,1.5,1.25,True
microsoft/vscode,323901,4,4,4,130,269,2,1,True,0,307,0,6,5,1.5,1.25,False
microsoft/vscode,323900,3,22,3,876,1486,4,1,True,0,1539,0,31,25,1.4090909090909092,1.1363636363636365,True
microsoft/vscode,323897,4,12,27,98,344,1,1,True,0,393,0,12,12,1.0,1.0,False
microsoft/vscode,323895,4,82,97,81,344,1,1,True,0,425,0,82,82,1.0,1.0,False
microsoft/vscode,323894,1,58,1,329,344,3,1,True,0,413,1,79,65,1.362068965517241,1.1206896551724137,True
microsoft/vscode,323885,2,2,5,725,941,2,1,True,0,999,0,6,4,3.0,2.0,True
microsoft/vscode,323881,1,22,1,896,1534,2,1,True,0,1601,0,45,33,2.0454545454545454,1.5,True
microsoft/vscode,323871,20,983,12,3427,7889,3,1,True,0,7932,20,1346,1085,1.3692777212614446,1.103763987792472,True
microsoft/vscode,323868,1,48,8,914,2018,2,1,True,0,2075,0,78,61,1.625,1.2708333333333333,True
microsoft/vscode,323867,1,1,1,99,176,2,1,True,0,205,0,5,3,5.0,3.0,True
microsoft/vscode,323862,7,128,124,477,594,3,1,True,0,691,0,128,128,1.0,1.0,True
microsoft/vscode,323857,5,185,6,2187,1561,4,1,True,0,1625,4,262,216,1.4162162162162162,1.1675675675675676,True
microsoft/vscode,323856,2,130,6,1682,3806,2,1,True,0,3875,2,207,162,1.5801526717557253,1.236641221374046,False
microsoft/vscode,323855,21,1444,155,1859,2102,3,1,True,0,2164,20,2120,1714,1.4681440443213296,1.1869806094182829,True
microsoft/vscode,323853,6,226,8,1526,1831,2,1,True,0,1895,6,343,275,1.5176991150442478,1.2168141592920354,True
microsoft/vscode,323850,1,11,1,811,2011,2,1,True,0,2074,0,11,11,1.0,1.0,False
microsoft/vscode,323848,2,8,2,626,1136,2,1,True,0,1206,0,13,10,1.625,1.25,True
microsoft/vscode,323846,3,63,5,166,13,2,1,True,0,43,0,97,77,1.5396825396825398,1.2222222222222223,False
microsoft/vscode,323844,3,58,6,225,351,2,1,True,0,398,3,92,72,1.5862068965517242,1.2413793103448276,True
microsoft/vscode,323842,1,1,1,210,711,2,1,True,0,790,0,1,1,1.0,1.0,True
microsoft/vscode,323838,4,125,12,544,399,2,1,True,0,483,4,176,143,1.408,1.144,True
microsoft/vscode,323836,21,281,25,1863,1112,1,2,True,1,1149,4,377,320,1.3416370106761566,1.1387900355871887,False
microsoft/vscode,323835,2,25,5,446,797,1,1,True,1,881,0,27,24,1.08,0.96,False
microsoft/vscode,323828,5,111,5,1233,2281,3,1,True,0,2334,1,147,120,1.3243243243243243,1.0810810810810811,False
microsoft/vscode,323827,10,99,106,425,351,2,1,True,0,381,4,197,149,1.9898989898989896,1.505050505050505,True
microsoft/vscode,323824,2,32,19,816,340,2,1,True,0,383,0,55,43,1.71875,1.34375,True
microsoft/vscode,323815,17,870,31,2260,2842,2,1,True,0,2907,12,1116,953,1.282758620689655,1.0954022988505747,True
microsoft/vscode,323810,9,594,26,1367,3450,3,3,True,0,3475,13,938,729,1.5791245791245792,1.2272727272727273,True
microsoft/vscode,323807,7,182,16,228,837,3,1,True,0,895,7,269,215,1.478021978021978,1.1813186813186811,True
microsoft/vscode,323805,2,3,3,243,524,2,1,True,0,569,0,3,3,1.0,1.0,True
microsoft/vscode,323794,9,169,15,2390,1542,2,1,True,0,1619,1,259,205,1.532544378698225,1.21301775147929,True
microsoft/vscode,323790,2,2,2,374,1599,4,1,True,0,1652,0,6,4,3.0,2.0,True
microsoft/vscode,323789,14,124,18,2125,2243,4,1,True,0,2314,2,187,148,1.5080645161290325,1.1935483870967742,True
microsoft/vscode,323785,5,36,12,909,2158,3,1,True,0,2222,1,71,51,1.9722222222222223,1.4166666666666667,True
microsoft/vscode,323780,7,308,90,2249,2899,2,2,True,0,2964,1,481,385,1.5616883116883118,1.25,True
microsoft/vscode,323779,1,23,1,613,2324,3,1,True,0,2370,1,41,31,1.7826086956521738,1.3478260869565215,True
microsoft/vscode,323774,2,2,4,111,472,2,1,True,0,513,0,3,3,1.5,1.5,True
microsoft/vscode,323773,5,441,4,523,2710,3,1,True,0,2778,9,663,535,1.5034013605442176,1.2131519274376417,True
microsoft/vscode,323769,6,286,10,913,344,6,1,True,0,386,3,452,356,1.5804195804195804,1.2447552447552448,True
microsoft/vscode,323766,11,436,6,1776,3459,2,1,True,0,3543,4,584,494,1.3394495412844036,1.1330275229357798,False
microsoft/vscode,323764,2,155,1,205,871,4,1,True,0,930,9,244,190,1.5741935483870968,1.2258064516129032,True
microsoft/vscode,323763,4,297,23,966,659,1,2,True,0,727,1,422,336,1.4256756756756757,1.135135135135135,False
microsoft/vscode,323745,18,2553,0,3245,2752,2,3,True,0,2830,42,3820,3020,1.4962788875832354,1.18292205248727,True
microsoft/vscode,323744,2,49,2,643,1721,2,1,True,0,1771,3,64,52,1.3061224489795915,1.0612244897959184,True
microsoft/vscode,323742,4,256,32,520,351,1,1,True,0,381,4,353,297,1.37890625,1.16015625,False
microsoft/vscode,323741,7,354,119,2322,4642,2,1,True,0,4683,4,506,405,1.4293785310734464,1.1440677966101696,True
microsoft/vscode,323740,2,49,8,732,1602,3,1,True,0,1671,1,74,59,1.510204081632653,1.2040816326530612,True
microsoft/vscode,323734,1,13,5,460,1053,3,1,True,0,1128,0,20,16,1.5384615384615383,1.2307692307692308,True
microsoft/vscode,323731,5,105,10,1620,2236,2,1,True,0,2319,1,161,130,1.5333333333333334,1.238095238095238,True
microsoft/vscode,323725,14,1459,33,2456,2847,2,1,True,0,2902,33,2002,1644,1.3721727210418095,1.1267991775188486,True
microsoft/vscode,323721,6,23,10,2660,3662,5,1,True,0,3686,0,53,38,2.3043478260869565,1.6521739130434785,True
microsoft/vscode,323709,5,83,6,242,798,2,1,True,0,847,0,113,91,1.3614457831325302,1.0963855421686748,True
microsoft/vscode,323708,1,1,1,251,590,2,1,True,0,643,0,3,2,3.0,2.0,True
microsoft/vscode,323707,1,15,0,260,382,2,1,True,0,434,1,30,22,2.0,1.4666666666666666,True
microsoft/vscode,323706,6,235,12,1054,2943,3,1,True,0,3004,8,314,265,1.3361702127659574,1.127659574468085,True
microsoft/vscode,323705,1,22,8,625,1519,2,1,True,0,1570,0,32,27,1.4545454545454546,1.2272727272727273,True
microsoft/vscode,323701,8,603,11,1613,2554,2,1,True,0,2609,10,825,674,1.3681592039800996,1.1177446102819235,True
microsoft/vscode,323695,1,82,3,173,267,3,1,True,0,304,0,118,97,1.4390243902439024,1.1829268292682926,True
microsoft/vscode,323687,3,25,2,1270,1119,3,1,True,0,1171,1,43,32,1.72,1.28,True
microsoft/vscode,323686,1,6,0,129,342,2,1,True,0,401,0,5,5,0.8333333333333334,0.8333333333333334,True
microsoft/vscode,323683,1,8,5,373,883,2,1,True,0,945,0,16,12,2.0,1.5,True
microsoft/vscode,323678,1,6,0,257,580,3,1,True,0,628,0,5,5,0.8333333333333334,0.8333333333333334,True
microsoft/vscode,323667,1,1,1,445,0,2,1,True,1,27,0,3,2,3.0,2.0,True
microsoft/vscode,323664,1,1,1,445,0,2,1,True,1,56,0,3,2,3.0,2.0,False
microsoft/vscode,323660,17,822,215,5391,5478,4,1,True,0,5555,13,1088,918,1.3236009732360097,1.1167883211678833,True
microsoft/vscode,323657,9,218,139,644,657,3,1,True,0,724,0,270,244,1.238532110091743,1.1192660550458715,True
microsoft/vscode,323656,7,46,44,73,1575,3,1,True,1,1648,0,77,61,1.673913043478261,1.326086956521739,False
microsoft/vscode,323651,1,13,0,381,816,1,1,True,0,861,0,15,14,1.1538461538461535,1.0769230769230769,False
microsoft/vscode,323648,3,50,1,256,532,4,1,True,1,573,0,71,59,1.42,1.18,True
microsoft/vscode,323639,6,2,23,348,277,2,1,True,0,318,0,8,7,4.0,3.5,True
microsoft/vscode,323633,4,1674,795,3190,52285,1,1,True,2,52451,1,28,23,1.5555555555555556,1.2777777777777777,False
microsoft/vscode,323630,15,424,40,2886,2192,3,1,True,0,2254,5,591,490,1.393867924528302,1.1556603773584906,True
microsoft/vscode,323629,2,52,3,375,31,4,2,True,1,79,0,72,59,1.3846153846153846,1.1346153846153846,True
microsoft/vscode,323628,4,30,11,192,344,4,1,True,0,410,0,42,36,1.4,1.2,True
microsoft/vscode,323625,30,5325,694,18010,2817,6,1,True,0,2878,81,8938,6942,1.6280510018214935,1.2644808743169398,True
microsoft/vscode,323618,3,69,20,431,535,2,1,True,0,584,2,91,73,1.318840579710145,1.0579710144927537,True
microsoft/vscode,323615,7,46,44,1132,1538,4,1,True,1,1597,0,77,61,1.673913043478261,1.326086956521739,True
microsoft/vscode,323613,3,64,9,1754,1253,7,1,True,0,1315,6,108,83,1.6875,1.296875,True
microsoft/vscode,323607,3,151,13,1088,2867,2,1,True,0,2930,0,204,168,1.3509933774834435,1.1125827814569536,True
microsoft/vscode,323606,1,0,12,716,1239,2,1,True,1,1306,0,0,0,0.0,0.0,True
microsoft/vscode,323605,2,21,2,704,680,2,1,True,1,728,0,37,28,1.761904761904762,1.3333333333333333,True
microsoft/vscode,323598,2,41,0,861,1358,1,1,True,0,1436,0,54,45,1.3170731707317074,1.0975609756097562,False
microsoft/vscode,323597,4,43,15,632,1916,2,1,True,0,1968,3,82,61,1.9069767441860463,1.4186046511627908,True
microsoft/vscode,323594,10,202,6,968,1114,3,6,True,0,1182,5,290,235,1.4356435643564356,1.1633663366336633,True
microsoft/vscode,323587,14,362,109,939,421,2,1,True,1,470,10,564,446,1.558011049723757,1.2320441988950277,True
microsoft/vscode,323580,4,186,0,68,1033,2,1,True,1,1101,4,326,247,1.7526881720430108,1.3279569892473118,False
microsoft/vscode,323575,5,54,56,288,373,2,1,True,0,416,1,76,61,1.4074074074074074,1.1296296296296295,True
microsoft/vscode,323571,4,84,35,96,2156,4,1,True,1,2252,1,119,98,1.4166666666666667,1.1666666666666667,True
microsoft/vscode,323567,4,84,35,678,2119,4,1,True,1,2201,1,119,98,1.4166666666666667,1.1666666666666667,True
microsoft/vscode,323566,4,526,8,547,359,3,1,True,0,413,6,837,656,1.591254752851711,1.247148288973384,True
microsoft/vscode,323549,1,7,2,613,8190,1,2,True,2,8281,0,13,10,1.8571428571428568,1.4285714285714286,False
microsoft/vscode,323548,2,328,3,371,400,3,2,True,0,509,2,463,380,1.4115853658536586,1.1585365853658536,True
microsoft/vscode,323546,2,129,19,315,1726,2,1,True,0,1805,7,153,133,1.186046511627907,1.0310077519379846,True
microsoft/vscode,323537,1,3,2,896,8706,1,2,True,2,8811,0,5,4,1.6666666666666667,1.3333333333333333,False
microsoft/vscode,323532,7,252,4,1152,185,2,1,True,0,228,1,302,269,1.1984126984126984,1.0674603174603174,True
microsoft/vscode,323529,2,158,147,923,15279,2,1,True,2,15353,0,158,158,1.0,1.0,True
microsoft/vscode,323527,15,101,135,188,344,3,1,True,0,390,4,174,134,1.7227722772277227,1.3267326732673268,True
microsoft/vscode,323526,13,309,54,834,438,2,1,True,0,471,9,489,386,1.5825242718446602,1.249190938511327,True
microsoft/vscode,323513,1,81,3,270,246,1,1,True,0,283,6,117,94,1.4444444444444444,1.160493827160494,False
microsoft/vscode,323504,1,5,3,531,1182,2,1,True,0,1237,0,15,10,3.0,2.0,True
microsoft/vscode,323499,1,5,5,116,449,2,1,True,0,495,1,11,8,2.2,1.6,True
microsoft/vscode,323495,2,197,5,249,281,3,1,True,0,346,4,374,276,1.898477157360406,1.401015228426396,True
pytorch/pytorch,188867,3,24,0,2620,2153,2,1,True,2,2225,0,37,34,1.1935483870967742,1.096774193548387,False
pytorch/pytorch,188821,6,514,16,26,3964,1,0,False,4,4039,26,1018,1018,1.965250965250965,1.965250965250965,False
pytorch/pytorch,188816,3,57,14,68,1494,2,1,True,3,1562,6,518,509,3.9846153846153847,3.9153846153846152,False
pytorch/pytorch,188786,30,177,113,48736,344,0,0,False,12,369,2,3914,3691,1.7855839416058394,1.6838503649635037,False
pytorch/pytorch,188770,1,4,1,867,2262,1,0,False,6,2322,0,4,4,1.0,1.0,False
pytorch/pytorch,188768,1,2,0,466,932,1,1,False,4,1006,0,13,13,6.5,6.5,False
pytorch/pytorch,188750,1,6,1,52,642,1,1,False,2,718,0,8,7,1.3333333333333333,1.1666666666666667,False
pytorch/pytorch,188650,9,224,12,459,962,0,0,False,6,1033,6,994,963,4.601851851851852,4.458333333333333,False
pytorch/pytorch,188629,1,58,0,114,2808,0,0,False,2,2878,0,94,87,1.0217391304347827,0.9456521739130436,False
pytorch/pytorch,188512,1,7,7,26,2589,2,1,False,6,2649,0,7,7,1.0,1.0,False
pytorch/pytorch,188503,1,1,1,26,1025,1,0,False,3,1079,0,22,22,22.0,22.0,False
langchain-ai/langchain,38590,1,1,1,80,2730,0,0,False,6,2800,1,1,1,1.0,1.0,False
langchain-ai/langchain,38584,4,5,5,1414,15443,0,0,False,5,15495,0,5,5,1.0,1.0,True
langchain-ai/langchain,38583,1,1,1,80,2730,0,0,False,6,2800,1,1,1,1.0,1.0,False
langchain-ai/langchain,38534,2,37,3,70,2499,0,0,False,5,2569,4,131,131,3.5405405405405403,3.5405405405405403,False
langchain-ai/langchain,38525,2,62,3,192,1482,0,0,False,6,1578,8,335,335,5.403225806451613,5.403225806451613,False
langchain-ai/langchain,38523,8,352,7,634,999,0,0,False,9,1119,28,1242,1242,3.528409090909091,3.528409090909091,False
langchain-ai/langchain,38492,2,214,0,299,2750,0,0,False,5,2804,14,702,702,3.2803738317757007,3.2803738317757007,False
langchain-ai/langchain,38491,1,4,8,57,2527,0,0,False,6,2584,1,4,4,1.0,1.0,False
langchain-ai/langchain,38467,2,33,1,44,1200,0,0,False,6,1266,4,102,102,3.090909090909091,3.090909090909091,False
langchain-ai/langchain,38461,2,73,1,634,1134,0,0,False,6,1210,0,153,153,2.095890410958904,2.095890410958904,False
langchain-ai/langchain,38452,2,20,6,726,1838,0,0,False,6,1947,0,78,78,3.9,3.9,False
langchain-ai/langchain,38451,3,45,2,174,2797,0,0,False,6,2849,6,87,87,1.9333333333333331,1.9333333333333331,False
langchain-ai/langchain,38426,2,3,1,246,276,0,0,False,6,327,0,12,12,4.0,4.0,False
langchain-ai/langchain,38424,2,43,7,263,438,0,0,False,6,503,1,39,39,0.9069767441860463,0.9069767441860463,False
langchain-ai/langchain,38425,2,36,3,245,534,0,0,False,7,604,1,111,111,3.083333333333333,3.083333333333333,False
langchain-ai/langchain,38419,2,0,6,261,322,0,0,False,6,378,0,0,0,0.0,0.0,False
langchain-ai/langchain,38418,2,22,1,256,431,0,0,False,6,486,0,43,43,1.9545454545454544,1.9545454545454544,False
langchain-ai/langchain,38414,2,36,3,245,534,0,0,False,7,604,1,111,111,3.083333333333333,3.083333333333333,False
langchain-ai/langchain,38396,1,61,0,62,2499,1,1,True,6,2561,2,234,234,3.836065573770492,3.836065573770492,False
langchain-ai/langchain,38393,1,8,5,400,1602,0,0,False,6,1659,0,8,8,1.0,1.0,False
langchain-ai/langchain,38386,2,94,6,388,1137,0,0,False,6,1202,7,307,307,3.265957446808511,3.265957446808511,False
langchain-ai/langchain,38380,1,34,42,55,665,1,1,True,5,720,2,34,34,1.0,1.0,True
langchain-ai/langchain,38370,5,66,3,112,1468,3,2,True,6,1573,5,217,217,3.287878787878788,3.287878787878788,True
langchain-ai/langchain,38363,6,16,10,825,708,1,1,True,5,755,0,41,41,2.5625,2.5625,True
langchain-ai/langchain,38354,3,45,2,174,3189,0,0,False,6,3241,6,87,87,1.9333333333333331,1.9333333333333331,False
langchain-ai/langchain,38349,1,34,0,213,591,0,0,False,7,661,0,34,34,1.0,1.0,False
langchain-ai/langchain,38348,7,111,44,1465,1702,1,1,True,10,1730,3,162,162,1.4594594594594594,1.4594594594594594,False
langchain-ai/langchain,38347,1,32,2,640,3079,0,0,False,6,3146,1,157,157,4.90625,4.90625,False
langchain-ai/langchain,38337,3,3,3,50,281,1,1,True,5,331,0,25,25,8.333333333333334,8.333333333333334,True
langchain-ai/langchain,38335,2,88,0,50,972,1,1,True,5,1015,4,222,222,2.522727272727273,2.522727272727273,True
langchain-ai/langchain,38334,2,12,2,943,2388,0,0,False,6,2450,0,12,12,1.0,1.0,False
apache/spark,56986,4,453,5,69,1921,0,0,False,0,1990,4,559,484,1.2339955849889626,1.0684326710816776,False
apache/spark,56956,1,1,0,380,1534,1,0,False,0,1652,0,9,5,9.0,5.0,False
apache/spark,56955,1,7,0,482,1550,1,0,False,0,1647,0,6,6,0.8571428571428571,0.8571428571428571,False
apache/spark,56929,4,67,0,1114,1815,0,0,False,0,1896,1,77,69,1.1492537313432836,1.0298507462686568,False
apache/spark,56893,9,522,4,124,5782,0,0,False,0,5835,17,673,564,1.289272030651341,1.0804597701149423,False
apache/spark,56875,2,70,7,115,1643,6,4,False,0,1707,4,91,77,1.3,1.1,False
apache/spark,56853,30,1491,141,65344,1828,3,3,False,0,1900,26,21787,19439,1.3317237163814182,1.1882029339853302,False
apache/spark,56834,2,60,1,262,744,0,0,False,0,818,0,75,65,1.25,1.0833333333333333,False
apache/spark,56775,4,67,0,1301,1043,4,3,False,0,1119,1,77,69,1.1492537313432836,1.0298507462686568,False
apache/spark,56760,1,1,1,47,4253,1,1,False,0,4300,0,1,1,1.0,1.0,False
apache/spark,56737,2,11,6,448,1485,1,2,False,0,1563,2,10,10,0.9090909090909092,0.9090909090909092,False
apache/spark,56727,2,4,11,396,1287,1,1,False,0,1358,1,9,7,2.25,1.75,False
apache/spark,56726,5,64,0,942,1945,3,0,False,0,2029,3,158,158,2.46875,2.46875,False
apache/spark,56719,5,183,7,58,2498,0,0,False,0,2582,5,232,199,1.26775956284153,1.0874316939890711,False
apache/spark,56705,23,1339,39,1242,4232,2,2,False,0,4299,17,1591,1387,1.1855439642324888,1.033532041728763,False
apache/spark,56685,10,596,117,596,5801,5,5,False,0,5859,14,746,644,1.251677852348993,1.080536912751678,False
